date,close,high,low,open,volume,adjClose,adjHigh,adjLow,adjOpen,adjVolume,divCash,splitFactor
2021-08-27 00:00:00+00:00,372.63,373.74,364.08,365.1,11219142,372.63,373.74,364.08,365.1,11219142,0.0,1.0
2021-08-30 00:00:00+00:00,380.66,381.49,370.52,372.56,13547261,380.66,381.49,370.52,372.56,13547261,0.0,1.0
2021-08-31 00:00:00+00:00,379.38,382.759,378.8,379.95,12345350,379.38,382.759,378.8,379.95,12345350,0.0,1.0
2021-09-01 00:00:00+00:00,382.05,384.33,378.81,379.59,11567163,382.05,384.33,378.81,379.59,11567163,0.0,1.0
2021-09-02 00:00:00+00:00,375.28,381.75,374.06,381.5,14838274,375.28,381.75,374.06,381.5,14838274,0.0,1.0
2021-09-03 00:00:00+00:00,376.26,377.16,373.11,374.75,7511356,376.26,377.16,373.11,374.75,7511356,0.0,1.0
2021-09-07 00:00:00+00:00,382.18,382.96,373.15,375.88,10798920,382.18,382.96,373.15,375.88,10798920,0.0,1.0
2021-09-08 00:00:00+00:00,377.57,380.87,374.79,380.16,11067166,377.57,380.87,374.79,380.16,11067166,0.0,1.0
2021-09-09 00:00:00+00:00,378.0,379.83,376.565,377.64,9098941,378.0,379.83,376.565,377.64,9098941,0.0,1.0
2021-09-10 00:00:00+00:00,378.69,383.79,378.26,381.361,11549595,378.69,383.79,378.26,381.361,11549595,0.0,1.0
2021-09-13 00:00:00+00:00,376.51,381.75,374.3451,381.68,13026275,376.51,381.75,374.3451,381.68,13026275,0.0,1.0
2021-09-14 00:00:00+00:00,376.53,378.59,375.11,377.4,8711569,376.53,378.59,375.11,377.4,8711569,0.0,1.0
2021-09-15 00:00:00+00:00,373.92,377.555,367.67,377.0,17940297,373.92,377.555,367.67,377.0,17940297,0.0,1.0
2021-09-16 00:00:00+00:00,373.06,373.56,369.71,372.79,11934217,373.06,373.56,369.71,372.79,11934217,0.0,1.0
2021-09-17 00:00:00+00:00,364.72,371.41,361.59,371.405,26298966,364.72,371.41,361.59,371.405,26298966,0.0,1.0
2021-09-20 00:00:00+00:00,355.7,361.03,349.8,359.3,19822772,355.7,361.03,349.8,359.3,19822772,0.0,1.0
2021-09-21 00:00:00+00:00,357.48,360.04,355.19,358.5,11751917,357.48,360.04,355.19,358.5,11751917,0.0,1.0
2021-09-22 00:00:00+00:00,343.21,349.84,340.6901,347.23,43692859,343.21,349.84,340.6901,347.23,43692859,0.0,1.0
2021-09-23 00:00:00+00:00,345.96,349.67,343.0,345.355,21806264,345.96,349.67,343.0,345.355,21806264,0.0,1.0
2021-09-24 00:00:00+00:00,352.96,354.35,342.37,343.2387,18801933,352.96,354.35,342.37,343.2387,18801933,0.0,1.0
2021-09-27 00:00:00+00:00,353.58,355.15,347.08,349.805,15205843,353.58,355.15,347.08,349.805,15205843,0.0,1.0
2021-09-28 00:00:00+00:00,340.65,349.6,338.92,347.97,21710286,340.65,349.6,338.92,347.97,21710286,0.0,1.0
2021-09-29 00:00:00+00:00,339.61,345.23,338.88,343.15,14452241,339.61,345.23,338.88,343.15,14452241,0.0,1.0
2021-09-30 00:00:00+00:00,339.39,342.8,338.15,340.445,16547094,339.39,342.8,338.15,340.445,16547094,0.0,1.0
2021-10-01 00:00:00+00:00,343.01,345.02,338.64,341.61,14905311,343.01,345.02,338.64,341.61,14905311,0.0,1.0
2021-10-04 00:00:00+00:00,326.23,335.94,322.7,335.53,42884975,326.23,335.94,322.7,335.53,42884975,0.0,1.0
2021-10-05 00:00:00+00:00,332.96,335.18,326.1638,328.58,35377947,332.96,335.18,326.1638,328.58,35377947,0.0,1.0
2021-10-06 00:00:00+00:00,333.64,334.38,325.8,329.74,26443010,333.64,334.38,325.8,329.74,26443010,0.0,1.0
2021-10-07 00:00:00+00:00,329.22,338.84,328.98,337.0,28307456,329.22,338.84,328.98,337.0,28307456,0.0,1.0
2021-10-08 00:00:00+00:00,330.05,333.4,328.71,331.51,15946110,330.05,333.4,328.71,331.51,15946110,0.0,1.0
2021-10-11 00:00:00+00:00,325.45,330.46,325.31,327.625,14708224,325.45,330.46,325.31,327.625,14708224,0.0,1.0
2021-10-12 00:00:00+00:00,323.77,324.38,317.37,323.03,31658684,323.77,324.38,317.37,323.03,31658684,0.0,1.0
2021-10-13 00:00:00+00:00,324.54,327.0,322.66,326.97,14761470,324.54,327.0,322.66,326.97,14761470,0.0,1.0
2021-10-14 00:00:00+00:00,328.53,330.52,327.1,328.355,14302154,328.53,330.52,327.1,328.355,14302154,0.0,1.0
2021-10-15 00:00:00+00:00,324.76,329.07,322.51,328.68,21596370,324.76,329.07,322.51,328.68,21596370,0.0,1.0
2021-10-18 00:00:00+00:00,335.34,335.89,327.5,328.95,21585018,335.34,335.89,327.5,328.95,21585018,0.0,1.0
2021-10-19 00:00:00+00:00,339.99,342.46,337.28,339.645,18786316,339.99,342.46,337.28,339.645,18786316,0.0,1.0
2021-10-20 00:00:00+00:00,340.78,343.98,339.4531,343.445,13639465,340.78,343.98,339.4531,343.445,13639465,0.0,1.0
2021-10-21 00:00:00+00:00,341.88,342.31,337.8,340.275,16354423,341.88,342.31,337.8,340.275,16354423,0.0,1.0
2021-10-22 00:00:00+00:00,324.61,329.63,321.11,326.345,35224543,324.61,329.63,321.11,326.345,35224543,0.0,1.0
2021-10-25 00:00:00+00:00,328.69,329.56,319.72,320.3,38408957,328.69,329.56,319.72,320.3,38408957,0.0,1.0
2021-10-26 00:00:00+00:00,315.81,330.2099,309.6,328.26,65654043,315.81,330.2099,309.6,328.26,65654043,0.0,1.0
2021-10-27 00:00:00+00:00,312.22,319.25,312.06,314.19,29971761,312.22,319.25,312.06,314.19,29971761,0.0,1.0
2021-10-28 00:00:00+00:00,316.92,325.52,308.11,312.99,50806840,316.92,325.52,308.11,312.99,50806840,0.0,1.0
2021-10-29 00:00:00+00:00,323.57,325.9999,319.6,320.19,37059384,323.57,325.9999,319.6,320.19,37059384,0.0,1.0
2021-11-01 00:00:00+00:00,329.98,333.45,326.0,326.04,31164440,329.98,333.45,326.0,326.04,31164440,0.0,1.0
2021-11-02 00:00:00+00:00,328.08,334.7895,323.8,331.38,28259036,328.08,334.7895,323.8,331.38,28259036,0.0,1.0
2021-11-03 00:00:00+00:00,331.62,332.15,323.2,327.49,20786502,331.62,332.15,323.2,327.49,20786502,0.0,1.0
2021-11-04 00:00:00+00:00,335.85,337.273,332.65,334.0065,22495281,335.85,337.273,332.65,334.0065,22495281,0.0,1.0
2021-11-05 00:00:00+00:00,341.13,346.79,339.64,340.31,26872817,341.13,346.79,339.64,340.31,26872817,0.0,1.0
2021-11-08 00:00:00+00:00,338.62,344.789,338.34,344.42,18342458,338.62,344.789,338.34,344.42,18342458,0.0,1.0
2021-11-09 00:00:00+00:00,335.37,341.3075,334.47,340.0,17469000,335.37,341.3075,334.47,340.0,17469000,0.0,1.0
2021-11-10 00:00:00+00:00,327.64,333.19,325.51,332.49,21872605,327.64,333.19,325.51,332.49,21872605,0.0,1.0
2021-11-11 00:00:00+00:00,327.74,332.459,327.0,329.82,12376563,327.74,332.459,327.0,329.82,12376563,0.0,1.0
2021-11-12 00:00:00+00:00,340.89,341.86,329.78,330.18,25099642,340.89,341.86,329.78,330.18,25099642,0.0,1.0
2021-11-15 00:00:00+00:00,347.56,353.65,343.2,344.34,25076603,347.56,353.65,343.2,344.34,25076603,0.0,1.0
2021-11-16 00:00:00+00:00,342.96,346.65,340.87,343.83,18181106,342.96,346.65,340.87,343.83,18181106,0.0,1.0
2021-11-17 00:00:00+00:00,340.77,347.3,340.1,344.24,13602812,340.77,347.3,340.1,344.24,13602812,0.0,1.0
2021-11-18 00:00:00+00:00,338.69,342.46,335.3,339.72,17487235,338.69,342.46,335.3,339.72,17487235,0.0,1.0
2021-11-19 00:00:00+00:00,345.3,352.1,339.9,342.2,26488541,345.3,352.1,339.9,342.2,26488541,0.0,1.0
2021-11-22 00:00:00+00:00,341.01,353.83,340.51,349.05,27116811,341.01,353.83,340.51,349.05,27116811,0.0,1.0
2021-11-23 00:00:00+00:00,337.25,341.3999,333.5,338.93,17224986,337.25,341.3999,333.5,338.93,17224986,0.0,1.0
2021-11-24 00:00:00+00:00,341.06,341.78,332.81,336.0,13566181,341.06,341.78,332.81,336.0,13566181,0.0,1.0
2021-11-26 00:00:00+00:00,333.12,337.75,331.902,335.795,14750737,333.12,337.75,331.902,335.795,14750737,0.0,1.0
2021-11-29 00:00:00+00:00,338.03,340.67,335.305,336.89,16650949,338.03,340.67,335.305,336.89,16650949,0.0,1.0
2021-11-30 00:00:00+00:00,324.46,335.81,323.43,335.0,25390008,324.46,335.81,323.43,335.0,25390008,0.0,1.0
2021-12-01 00:00:00+00:00,310.6,330.5,310.29,330.29,30384083,310.6,330.5,310.29,330.29,30384083,0.0,1.0
2021-12-02 00:00:00+00:00,310.39,314.6,307.2,311.4,24396169,310.39,314.6,307.2,311.4,24396169,0.0,1.0
2021-12-03 00:00:00+00:00,306.84,313.75,299.5,313.73,27471010,306.84,313.75,299.5,313.73,27471010,0.0,1.0
2021-12-06 00:00:00+00:00,317.87,320.1,306.34,308.13,21758340,317.87,320.1,306.34,308.13,21758340,0.0,1.0
2021-12-07 00:00:00+00:00,322.81,326.54,321.0,321.57,18794047,322.81,326.54,321.0,321.57,18794047,0.0,1.0
2021-12-08 00:00:00+00:00,330.56,332.75,323.07,325.0,19937722,330.56,332.75,323.07,325.0,19937722,0.0,1.0
2021-12-09 00:00:00+00:00,329.82,336.13,328.0,329.54,16879168,329.82,336.13,328.0,329.54,16879168,0.0,1.0
2021-12-10 00:00:00+00:00,329.75,335.03,326.37,332.555,14527969,329.75,335.03,326.37,332.555,14527969,0.0,1.0
2021-12-13 00:00:00+00:00,334.49,341.09,329.59,330.95,22948655,334.49,341.09,329.59,330.95,22948655,0.0,1.0
2021-12-14 00:00:00+00:00,333.74,335.7,327.65,328.05,20461024,333.74,335.7,327.65,328.05,20461024,0.0,1.0
2021-12-15 00:00:00+00:00,341.66,342.11,323.98,332.4935,24681326,341.66,342.11,323.98,332.4935,24681326,0.0,1.0
2021-12-16 00:00:00+00:00,334.9,344.46,333.74,338.98,22635025,334.9,344.46,333.74,338.98,22635025,0.0,1.0
2021-12-17 00:00:00+00:00,333.79,337.11,330.75,332.795,40012637,333.79,337.11,330.75,332.795,40012637,0.0,1.0
2021-12-20 00:00:00+00:00,325.45,329.9,322.53,329.775,17901783,325.45,329.9,322.53,329.775,17901783,0.0,1.0
2021-12-21 00:00:00+00:00,334.2,336.0,323.75,326.41,16116784,334.2,336.0,323.75,326.41,16116784,0.0,1.0
2021-12-22 00:00:00+00:00,330.45,334.51,328.26,333.8003,16764566,330.45,334.51,328.26,333.8003,16764566,0.0,1.0
2021-12-23 00:00:00+00:00,335.24,336.67,328.36,330.1,13987698,335.24,336.67,328.36,330.1,13987698,0.0,1.0
2021-12-27 00:00:00+00:00,346.18,347.87,338.01,338.845,17795026,346.18,347.87,338.01,338.845,17795026,0.0,1.0
2021-12-28 00:00:00+00:00,346.22,352.71,345.2,346.63,16637608,346.22,352.71,345.2,346.63,16637608,0.0,1.0
2021-12-29 00:00:00+00:00,342.94,349.6899,341.6401,346.91,10747009,342.94,349.6899,341.6401,346.91,10747009,0.0,1.0
2021-12-30 00:00:00+00:00,344.36,347.23,343.22,344.0,10593347,344.36,347.23,343.22,344.0,10593347,0.0,1.0
2021-12-31 00:00:00+00:00,336.35,343.44,336.27,343.015,12516527,336.35,343.44,336.27,343.015,12516527,0.0,1.0
2022-01-03 00:00:00+00:00,338.54,341.0816,337.19,338.295,14562849,338.54,341.0816,337.19,338.295,14562849,0.0,1.0
2022-01-04 00:00:00+00:00,336.53,343.0854,331.8711,339.95,15997974,336.53,343.0854,331.8711,339.95,15997974,0.0,1.0
2022-01-05 00:00:00+00:00,324.17,335.76,323.84,333.02,20564521,324.17,335.76,323.84,333.02,20564521,0.0,1.0
2022-01-06 00:00:00+00:00,332.46,339.165,322.72,322.82,27962809,332.46,339.165,322.72,322.82,27962809,0.0,1.0
2022-01-07 00:00:00+00:00,331.79,337.0,328.8801,332.74,14722020,331.79,337.0,328.8801,332.74,14722020,0.0,1.0
2022-01-10 00:00:00+00:00,328.07,328.34,315.43,325.31,24942383,328.07,328.34,315.43,325.31,24942383,0.0,1.0
2022-01-11 00:00:00+00:00,334.37,334.63,325.28,326.78,16191633,334.37,334.63,325.28,326.78,16191633,0.0,1.0
2022-01-12 00:00:00+00:00,333.26,336.365,330.03,335.18,14104858,333.26,336.365,330.03,335.18,14104858,0.0,1.0
2022-01-13 00:00:00+00:00,326.48,335.63,325.76,334.98,14797109,326.48,335.63,325.76,334.98,14797109,0.0,1.0
2022-01-14 00:00:00+00:00,331.9,332.73,321.21,321.79,16868497,331.9,332.73,321.21,321.79,16868497,0.0,1.0
2022-01-18 00:00:00+00:00,318.15,324.21,317.64,323.29,22352652,318.15,324.21,317.64,323.29,22352652,0.0,1.0
2022-01-19 00:00:00+00:00,319.59,327.1,319.33,319.5822,20563976,319.59,327.1,319.33,319.5822,20563976,0.0,1.0
2022-01-20 00:00:00+00:00,316.56,327.82,315.98,323.9,16925030,316.56,327.82,315.98,323.9,16925030,0.0,1.0
2022-01-21 00:00:00+00:00,303.17,318.31,303.04,314.81,28710717,303.17,318.31,303.04,314.81,28710717,0.0,1.0
2022-01-24 00:00:00+00:00,308.71,309.53,289.01,297.84,38936901,308.71,309.53,289.01,297.84,38936901,0.0,1.0
2022-01-25 00:00:00+00:00,300.15,306.23,297.58,299.95,25108454,300.15,306.23,297.58,299.95,25108454,0.0,1.0
2022-01-26 00:00:00+00:00,294.63,307.51,290.85,307.01,28348801,294.63,307.51,290.85,307.01,28348801,0.0,1.0
2022-01-27 00:00:00+00:00,294.64,301.709,294.26,297.752,21629922,294.64,301.709,294.26,297.752,21629922,0.0,1.0
2022-01-28 00:00:00+00:00,301.71,301.9,293.0333,295.6204,21871620,301.71,301.9,293.0333,295.6204,21871620,0.0,1.0
2022-01-31 00:00:00+00:00,313.26,313.79,299.32,300.68,21579474,313.26,313.79,299.32,300.68,21579474,0.0,1.0
2022-02-01 00:00:00+00:00,319.0,319.6598,312.12,314.555,18023796,319.0,319.6598,312.12,314.555,18023796,0.0,1.0
2022-02-02 00:00:00+00:00,323.0,328.0,316.8747,327.82,58458280,323.0,328.0,316.8747,327.82,58458280,0.0,1.0
2022-02-03 00:00:00+00:00,237.76,248.0,235.745,244.645,188119925,237.76,248.0,235.745,244.645,188119925,0.0,1.0
2022-02-04 00:00:00+00:00,237.09,242.6099,230.11,234.97,89342247,237.09,242.6099,230.11,234.97,89342247,0.0,1.0
2022-02-07 00:00:00+00:00,224.91,238.3,224.01,237.7,88613826,224.91,238.3,224.01,237.7,88613826,0.0,1.0
2022-02-08 00:00:00+00:00,220.18,225.77,216.15,220.85,94729672,220.18,225.77,216.15,220.85,94729672,0.0,1.0
2022-02-09 00:00:00+00:00,232.0,233.37,222.21,224.2,86563275,232.0,233.37,222.21,224.2,86563275,0.0,1.0
2022-02-10 00:00:00+00:00,228.07,235.0,226.7,228.27,49310356,228.07,235.0,226.7,228.27,49310356,0.0,1.0
2022-02-11 00:00:00+00:00,219.55,230.42,218.7701,228.46,46156943,219.55,230.42,218.7701,228.46,46156943,0.0,1.0
2022-02-14 00:00:00+00:00,217.7,221.0,214.78,219.31,38184035,217.7,221.0,214.78,219.31,38184035,0.0,1.0
2022-02-15 00:00:00+00:00,221.0,221.15,215.06,220.47,42685473,221.0,221.15,215.06,220.47,42685473,0.0,1.0
2022-02-16 00:00:00+00:00,216.54,217.46,212.36,212.41,45817457,216.54,217.46,212.36,212.41,45817457,0.0,1.0
2022-02-17 00:00:00+00:00,207.71,217.5,207.1601,214.02,38747533,207.71,217.5,207.1601,214.02,38747533,0.0,1.0
2022-02-18 00:00:00+00:00,206.16,210.75,205.18,209.39,37128438,206.16,210.75,205.18,209.39,37128438,0.0,1.0
2022-02-22 00:00:00+00:00,202.08,207.48,200.06,202.34,39703994,202.08,207.48,200.06,202.34,39703994,0.0,1.0
2022-02-23 00:00:00+00:00,198.45,206.94,198.05,204.16,44481359,198.45,206.94,198.05,204.16,44481359,0.0,1.0
2022-02-24 00:00:00+00:00,207.6,208.35,190.22,191.06,49957167,207.6,208.35,190.22,191.06,49957167,0.0,1.0
2022-02-25 00:00:00+00:00,210.48,211.32,203.18,204.94,37627551,210.48,211.32,203.18,204.94,37627551,0.0,1.0
2022-02-28 00:00:00+00:00,211.03,213.1508,206.83,207.675,34239803,211.03,213.1508,206.83,207.675,34239803,0.0,1.0
2022-03-01 00:00:00+00:00,203.49,211.7517,202.22,209.87,27094902,203.49,211.7517,202.22,209.87,27094902,0.0,1.0
2022-03-02 00:00:00+00:00,208.11,209.15,202.02,204.775,29452147,208.11,209.15,202.02,204.775,29452147,0.0,1.0
2022-03-03 00:00:00+00:00,202.97,209.08,201.42,209.015,27263524,202.97,209.08,201.42,209.015,27263524,0.0,1.0
2022-03-04 00:00:00+00:00,200.06,205.89,198.79,202.37,32146264,200.06,205.89,198.79,202.37,32146264,0.0,1.0
2022-03-07 00:00:00+00:00,187.47,200.89,187.28,200.79,38560609,187.47,200.89,187.28,200.79,38560609,0.0,1.0
2022-03-08 00:00:00+00:00,190.29,196.7,186.11,187.85,37508149,190.29,196.7,186.11,187.85,37508149,0.0,1.0
2022-03-09 00:00:00+00:00,198.5,199.1,193.92,195.74,31894695,198.5,199.1,193.92,195.74,31894695,0.0,1.0
2022-03-10 00:00:00+00:00,195.21,196.28,191.068,194.84,24852975,195.21,196.28,191.068,194.84,24852975,0.0,1.0
2022-03-11 00:00:00+00:00,187.61,193.56,186.67,192.635,34694534,187.61,193.56,186.67,192.635,34694534,0.0,1.0
2022-03-14 00:00:00+00:00,186.63,192.29,185.82,187.03,31010462,186.63,192.29,185.82,187.03,31010462,0.0,1.0
2022-03-15 00:00:00+00:00,192.03,192.28,185.911,190.8,31721682,192.03,192.28,185.911,190.8,31721682,0.0,1.0
2022-03-16 00:00:00+00:00,203.63,203.73,194.52,194.7,40640264,203.63,203.73,194.52,194.7,40640264,0.0,1.0
2022-03-17 00:00:00+00:00,207.84,208.04,201.11,201.7,29499681,207.84,208.04,201.11,201.7,29499681,0.0,1.0
2022-03-18 00:00:00+00:00,216.49,216.8,206.0,206.7,51235040,216.49,216.8,206.0,206.7,51235040,0.0,1.0
2022-03-21 00:00:00+00:00,211.49,214.71,207.63,214.5,29072837,211.49,214.71,207.63,214.5,29072837,0.0,1.0
2022-03-22 00:00:00+00:00,216.65,219.46,210.18,211.37,31794933,216.65,219.46,210.18,211.37,31794933,0.0,1.0
2022-03-23 00:00:00+00:00,213.46,216.7988,212.16,213.33,23717321,213.46,216.7988,212.16,213.33,23717321,0.0,1.0
2022-03-24 00:00:00+00:00,219.57,220.67,214.79,215.0,31502314,219.57,220.67,214.79,215.0,31502314,0.0,1.0
2022-03-25 00:00:00+00:00,221.82,225.5,218.8901,220.51,39854786,221.82,225.5,218.8901,220.51,39854786,0.0,1.0
2022-03-28 00:00:00+00:00,223.59,224.04,219.54,222.13,26224141,223.59,224.04,219.54,222.13,26224141,0.0,1.0
2022-03-29 00:00:00+00:00,229.86,230.89,225.29,226.07,31417857,229.86,230.89,225.29,226.07,31417857,0.0,1.0
2022-03-30 00:00:00+00:00,227.85,231.151,226.71,228.91,25588046,227.85,231.151,226.71,228.91,25588046,0.0,1.0
2022-03-31 00:00:00+00:00,222.36,228.49,222.26,228.45,24192266,222.36,228.49,222.26,228.45,24192266,0.0,1.0
2022-04-01 00:00:00+00:00,224.85,227.28,222.7,224.55,19544758,224.85,227.28,222.7,224.55,19544758,0.0,1.0
2022-04-04 00:00:00+00:00,233.89,234.351,225.86,225.98,28100826,233.89,234.351,225.86,225.98,28100826,0.0,1.0
2022-04-05 00:00:00+00:00,231.84,236.86,231.02,234.08,29525086,231.84,236.86,231.02,234.08,29525086,0.0,1.0
2022-04-06 00:00:00+00:00,223.3,228.9899,221.405,226.91,28995080,223.3,228.9899,221.405,226.91,28995080,0.0,1.0
2022-04-07 00:00:00+00:00,222.95,225.52,218.56,223.93,21037187,222.95,225.52,218.56,223.93,21037187,0.0,1.0
2022-04-08 00:00:00+00:00,222.33,225.13,220.0283,222.38,18375711,222.33,225.13,220.0283,222.38,18375711,0.0,1.0
2022-04-11 00:00:00+00:00,216.46,220.61,215.2198,218.42,20516586,216.46,220.61,215.2198,218.42,20516586,0.0,1.0
2022-04-12 00:00:00+00:00,214.14,222.03,213.13,220.235,20128827,214.14,222.03,213.13,220.235,20128827,0.0,1.0
2022-04-13 00:00:00+00:00,214.99,216.61,211.33,211.82,19231816,214.99,216.61,211.33,211.82,19231816,0.0,1.0
2022-04-14 00:00:00+00:00,210.18,214.99,210.0,214.89,18379455,210.18,214.99,210.0,214.89,18379455,0.0,1.0
2022-04-18 00:00:00+00:00,210.77,213.38,208.3,210.0,16580792,210.77,213.38,208.3,210.0,16580792,0.0,1.0
2022-04-19 00:00:00+00:00,217.31,218.4299,209.0,210.52,20089871,217.31,218.4299,209.0,210.52,20089871,0.0,1.0
2022-04-20 00:00:00+00:00,200.42,214.16,198.92,213.605,42859593,200.42,214.16,198.92,213.605,42859593,0.0,1.0
2022-04-21 00:00:00+00:00,188.07,202.965,185.58,201.6,49954078,188.07,202.965,185.58,201.6,49954078,0.0,1.0
2022-04-22 00:00:00+00:00,184.11,192.72,183.27,190.37,36426769,184.11,192.72,183.27,190.37,36426769,0.0,1.0
