date,close,high,low,open,volume,adjClose,adjHigh,adjLow,adjOpen,adjVolume,divCash,splitFactor
2022-04-25 00:00:00+00:00,186.99,187.18,181.655,182.73,29281060,186.99,187.18,181.655,182.73,29281060,0.0,1.0
2022-04-26 00:00:00+00:00,180.95,187.185,179.5,186.63,30872853,180.95,187.185,179.5,186.63,30872853,0.0,1.0
2022-04-27 00:00:00+00:00,174.95,181.2099,169.0,174.43,71062886,174.95,181.2099,169.0,174.43,71062886,0.0,1.0
2022-04-28 00:00:00+00:00,205.73,208.53,192.9,202.92,100890551,205.73,208.53,192.9,202.92,100890551,0.0,1.0
2022-04-29 00:00:00+00:00,200.47,212.48,199.9,204.46,49193434,200.47,212.48,199.9,204.46,49193434,0.0,1.0
2022-05-02 00:00:00+00:00,211.13,211.88,200.99,201.165,49915289,211.13,211.88,200.99,201.165,49915289,0.0,1.0
2022-05-03 00:00:00+00:00,212.03,214.8999,208.09,210.45,41556267,212.03,214.8999,208.09,210.45,41556267,0.0,1.0
2022-05-04 00:00:00+00:00,223.41,224.3,206.96,210.65,41197345,223.41,224.3,206.96,210.65,41197345,0.0,1.0
2022-05-05 00:00:00+00:00,208.28,220.17,206.16,218.74,41129192,208.28,220.17,206.16,218.74,41129192,0.0,1.0
2022-05-06 00:00:00+00:00,203.77,209.38,201.02,207.34,34747158,203.77,209.38,201.02,207.34,34747158,0.0,1.0
2022-05-09 00:00:00+00:00,196.21,202.57,195.58,199.84,36303200,196.21,202.57,195.58,199.84,36303200,0.0,1.0
2022-05-10 00:00:00+00:00,197.65,202.96,194.19,199.51,34452491,197.65,202.96,194.19,199.51,34452491,0.0,1.0
2022-05-11 00:00:00+00:00,188.74,200.6742,188.27,196.325,31153383,188.74,200.6742,188.27,196.325,31153383,0.0,1.0
2022-05-12 00:00:00+00:00,191.24,198.05,184.78,187.055,38262226,191.24,198.05,184.78,187.055,38262226,0.0,1.0
2022-05-13 00:00:00+00:00,198.62,199.89,191.28,192.58,24549844,198.62,199.89,191.28,192.58,24549844,0.0,1.0
2022-05-16 00:00:00+00:00,200.04,205.37,195.93,197.05,27112595,200.04,205.37,195.93,197.05,27112595,0.0,1.0
2022-05-17 00:00:00+00:00,202.62,205.46,198.36,202.115,24872729,202.62,205.46,198.36,202.115,24872729,0.0,1.0
2022-05-18 00:00:00+00:00,192.24,201.0,191.63,200.0,23959966,192.24,201.0,191.63,200.0,23959966,0.0,1.0
2022-05-19 00:00:00+00:00,191.29,195.29,189.6,191.2,24446938,191.29,195.29,189.6,191.2,24446938,0.0,1.0
2022-05-20 00:00:00+00:00,193.54,197.91,187.87,194.97,31465570,193.54,197.91,187.87,194.97,31465570,0.0,1.0
2022-05-23 00:00:00+00:00,196.23,196.9924,191.24,195.19,25059161,196.23,196.9924,191.24,195.19,25059161,0.0,1.0
2022-05-24 00:00:00+00:00,181.28,183.6759,176.11,180.55,50406273,181.28,183.6759,176.11,180.55,50406273,0.0,1.0
2022-05-25 00:00:00+00:00,183.83,185.45,179.32,180.4,28030194,183.83,185.45,179.32,180.4,28030194,0.0,1.0
2022-05-26 00:00:00+00:00,191.63,192.8301,182.26,182.878,23056455,191.63,192.8301,182.26,182.878,23056455,0.0,1.0
2022-05-27 00:00:00+00:00,195.13,195.3329,189.8,191.36,22562727,195.13,195.3329,189.8,191.36,22562727,0.0,1.0
2022-05-31 00:00:00+00:00,193.64,197.6,192.01,194.885,26131103,193.64,197.6,192.01,194.885,26131103,0.0,1.0
2022-06-01 00:00:00+00:00,188.64,199.53,185.0,196.51,36623495,188.64,199.53,185.0,196.51,36623495,0.0,1.0
2022-06-02 00:00:00+00:00,198.86,200.935,187.73,188.45,31951582,198.86,200.935,187.73,188.45,31951582,0.0,1.0
2022-06-03 00:00:00+00:00,190.78,196.61,189.78,195.98,19464993,190.78,196.61,189.78,195.98,19464993,0.0,1.0
2022-06-06 00:00:00+00:00,194.25,196.92,188.4,193.99,30574242,194.25,196.92,188.4,193.99,30574242,0.0,1.0
2022-06-07 00:00:00+00:00,195.65,196.53,191.49,191.93,18828687,195.65,196.53,191.49,191.93,18828687,0.0,1.0
2022-06-08 00:00:00+00:00,196.64,202.03,194.41,194.67,22267154,196.64,202.03,194.41,194.67,22267154,0.0,1.0
2022-06-09 00:00:00+00:00,184.0,199.45,183.68,194.28,23501579,184.0,199.45,183.68,194.28,23501579,0.0,1.0
2022-06-10 00:00:00+00:00,175.57,183.1,175.02,183.04,27478354,175.57,183.1,175.02,183.04,27478354,0.0,1.0
2022-06-13 00:00:00+00:00,164.26,172.575,164.03,170.59,31749304,164.26,172.575,164.03,170.59,31749304,0.0,1.0
2022-06-14 00:00:00+00:00,163.73,166.75,161.3601,166.03,27244274,163.73,166.75,161.3601,166.03,27244274,0.0,1.0
2022-06-15 00:00:00+00:00,169.35,172.16,163.975,167.2,30008251,169.35,172.16,163.975,167.2,30008251,0.0,1.0
2022-06-16 00:00:00+00:00,160.87,165.08,159.61,163.72,26944143,160.87,165.08,159.61,163.72,26944143,0.0,1.0
2022-06-17 00:00:00+00:00,163.74,165.9,159.9,161.68,31374215,163.74,165.9,159.9,161.68,31374215,0.0,1.0
2022-06-21 00:00:00+00:00,157.05,167.76,155.97,165.93,50724899,157.05,167.76,155.97,165.93,50724899,0.0,1.0
2022-06-22 00:00:00+00:00,155.85,160.79,155.44,158.38,47596820,155.85,160.79,155.44,158.38,47596820,0.0,1.0
2022-06-23 00:00:00+00:00,158.75,159.75,154.25,156.27,40499198,158.75,159.75,154.25,156.27,40499198,0.0,1.0
2022-06-24 00:00:00+00:00,170.16,170.25,161.3,161.725,68736009,170.16,170.25,161.3,161.725,68736009,0.0,1.0
2022-06-27 00:00:00+00:00,169.49,171.75,168.01,171.32,29174559,169.49,171.75,168.01,171.32,29174559,0.0,1.0
2022-06-28 00:00:00+00:00,160.68,171.3,160.61,169.9,27788725,160.68,171.3,160.61,169.9,27788725,0.0,1.0
2022-06-29 00:00:00+00:00,163.94,166.33,160.32,163.57,28595236,163.94,166.33,160.32,163.57,28595236,0.0,1.0
2022-06-30 00:00:00+00:00,161.25,165.23,158.49,162.15,35250605,161.25,165.23,158.49,162.15,35250605,0.0,1.0
2022-07-01 00:00:00+00:00,160.03,160.62,155.0,160.31,31423933,160.03,160.62,155.0,160.31,31423933,0.0,1.0
2022-07-05 00:00:00+00:00,168.19,168.25,157.02,158.14,28664799,168.19,168.25,157.02,158.14,28664799,0.0,1.0
2022-07-06 00:00:00+00:00,169.77,171.59,165.46,168.2,23085921,169.77,171.59,165.46,168.2,23085921,0.0,1.0
2022-07-07 00:00:00+00:00,172.19,172.72,167.78,169.45,24083368,172.19,172.72,167.78,169.45,24083368,0.0,1.0
2022-07-08 00:00:00+00:00,170.88,172.4,168.1501,169.98,19249243,170.88,172.4,168.1501,169.98,19249243,0.0,1.0
2022-07-11 00:00:00+00:00,162.88,167.49,161.91,167.065,21905133,162.88,167.49,161.91,167.065,21905133,0.0,1.0
2022-07-12 00:00:00+00:00,163.27,165.9107,162.1,164.8,16639659,163.27,165.9107,162.1,164.8,16639659,0.0,1.0
2022-07-13 00:00:00+00:00,163.49,164.98,159.6127,160.16,16555138,163.49,164.98,159.6127,160.16,16555138,0.0,1.0
2022-07-14 00:00:00+00:00,158.05,162.59,157.2801,161.22,23765168,158.05,162.59,157.2801,161.22,23765168,0.0,1.0
2022-07-15 00:00:00+00:00,164.7,164.98,159.82,160.54,23342807,164.7,164.98,159.82,160.54,23342807,0.0,1.0
2022-07-18 00:00:00+00:00,167.23,171.685,165.64,166.75,23574337,167.23,171.685,165.64,166.75,23574337,0.0,1.0
2022-07-19 00:00:00+00:00,175.78,176.49,169.51,170.37,25933679,175.78,176.49,169.51,170.37,25933679,0.0,1.0
2022-07-20 00:00:00+00:00,183.09,183.6,176.7,177.485,24784274,183.09,183.6,176.7,177.485,24784274,0.0,1.0
2022-07-21 00:00:00+00:00,183.17,183.85,178.87,180.63,27195815,183.17,183.85,178.87,180.63,27195815,0.0,1.0
2022-07-22 00:00:00+00:00,169.27,175.5995,168.41,173.07,42583916,169.27,175.5995,168.41,173.07,42583916,0.0,1.0
2022-07-25 00:00:00+00:00,166.65,170.57,164.805,169.0,26166326,166.65,170.57,164.805,169.0,26166326,0.0,1.0
2022-07-26 00:00:00+00:00,159.15,166.0,157.95,165.94,28468424,159.15,166.0,157.95,165.94,28468424,0.0,1.0
2022-07-27 00:00:00+00:00,169.58,170.87,162.02,162.59,43846557,169.58,170.87,162.02,162.59,43846557,0.0,1.0
2022-07-28 00:00:00+00:00,160.72,161.51,154.85,161.06,73214326,160.72,161.51,154.85,161.06,73214326,0.0,1.0
2022-07-29 00:00:00+00:00,159.1,160.14,155.17,157.69,42065395,159.1,160.14,155.17,157.69,42065395,0.0,1.0
2022-08-01 00:00:00+00:00,159.93,165.19,155.2301,157.25,40596702,159.93,165.19,155.2301,157.25,40596702,0.0,1.0
2022-08-02 00:00:00+00:00,160.19,162.24,158.01,158.31,27374516,160.19,162.24,158.01,158.31,27374516,0.0,1.0
2022-08-03 00:00:00+00:00,168.8,169.54,161.57,162.69,31717527,168.8,169.54,161.57,162.69,31717527,0.0,1.0
2022-08-04 00:00:00+00:00,170.57,172.15,166.8,168.295,23938212,170.57,172.15,166.8,168.295,23938212,0.0,1.0
2022-08-05 00:00:00+00:00,167.11,171.612,165.8,166.99,25832701,167.11,171.612,165.8,166.99,25832701,0.0,1.0
2022-08-08 00:00:00+00:00,170.25,177.51,167.13,168.0,27299113,170.25,177.51,167.13,168.0,27299113,0.0,1.0
2022-08-09 00:00:00+00:00,168.53,169.53,166.6,168.95,18655056,168.53,169.53,166.6,168.95,18655056,0.0,1.0
2022-08-10 00:00:00+00:00,178.34,180.48,173.95,175.99,30262132,178.34,180.48,173.95,175.99,30262132,0.0,1.0
2022-08-11 00:00:00+00:00,177.49,183.1,176.37,179.71,24079062,177.49,183.1,176.37,179.71,24079062,0.0,1.0
2022-08-12 00:00:00+00:00,180.5,181.4572,178.911,180.81,21274046,180.5,181.4572,178.911,180.81,21274046,0.0,1.0
2022-08-15 00:00:00+00:00,180.89,181.44,178.2,178.96,15878671,180.89,181.44,178.2,178.96,15878671,0.0,1.0
2022-08-16 00:00:00+00:00,179.47,180.99,177.035,179.44,21156710,179.47,180.99,177.035,179.44,21156710,0.0,1.0
2022-08-17 00:00:00+00:00,174.85,178.14,174.17,176.76,20118133,174.85,178.14,174.17,176.76,20118133,0.0,1.0
2022-08-18 00:00:00+00:00,174.66,175.76,171.86,174.34,18844451,174.66,175.76,171.86,174.34,18844451,0.0,1.0
2022-08-19 00:00:00+00:00,167.96,172.32,167.05,170.2,26240799,167.96,172.32,167.05,170.2,26240799,0.0,1.0
2022-08-22 00:00:00+00:00,163.05,165.49,162.26,165.49,19499711,163.05,165.49,162.26,165.49,19499711,0.0,1.0
2022-08-23 00:00:00+00:00,161.11,165.05,160.7,162.48,18111777,161.11,165.05,160.7,162.48,18111777,0.0,1.0
2022-08-24 00:00:00+00:00,163.26,165.46,159.77,160.6,20891481,163.26,165.46,159.77,160.6,20891481,0.0,1.0
2022-08-25 00:00:00+00:00,168.78,168.88,164.02,165.18,15550514,168.78,168.88,164.02,165.18,15550514,0.0,1.0
2022-08-26 00:00:00+00:00,161.78,170.92,161.6726,168.48,24023633,161.78,170.92,161.6726,168.48,24023633,0.0,1.0
2022-08-29 00:00:00+00:00,159.17,163.05,159.01,160.655,19771863,159.17,163.05,159.01,160.655,19771863,0.0,1.0
2022-08-30 00:00:00+00:00,157.16,161.66,155.91,160.355,19567948,157.16,161.66,155.91,160.355,19567948,0.0,1.0
2022-08-31 00:00:00+00:00,162.93,167.84,162.14,167.07,40952975,162.93,167.84,162.14,167.07,40952975,0.0,1.0
2022-09-01 00:00:00+00:00,165.36,167.3599,160.345,163.58,30145683,165.36,167.3599,160.345,163.58,30145683,0.0,1.0
2022-09-02 00:00:00+00:00,160.32,167.93,159.22,167.45,22634191,160.32,167.93,159.22,167.45,22634191,0.0,1.0
2022-09-06 00:00:00+00:00,158.54,161.69,157.69,160.1,19282598,158.54,161.69,157.69,160.1,19282598,0.0,1.0
2022-09-07 00:00:00+00:00,160.39,160.955,156.81,157.76,16831182,160.39,160.955,156.81,157.76,16831182,0.0,1.0
2022-09-08 00:00:00+00:00,162.06,162.23,157.74,158.71,22530785,162.06,162.23,157.74,158.71,22530785,0.0,1.0
2022-09-09 00:00:00+00:00,169.15,169.54,163.02,163.248,22129802,169.15,169.54,163.02,163.248,22129802,0.0,1.0
2022-09-12 00:00:00+00:00,168.96,171.39,167.28,167.39,23220405,168.96,171.39,167.28,167.39,23220405,0.0,1.0
2022-09-13 00:00:00+00:00,153.13,161.63,152.67,161.54,44444061,153.13,161.63,152.67,161.54,44444061,0.0,1.0
2022-09-14 00:00:00+00:00,151.47,153.54,149.05,153.33,43064195,151.47,153.54,149.05,153.33,43064195,0.0,1.0
2022-09-15 00:00:00+00:00,149.55,154.1984,148.7,149.8,34606348,149.55,154.1984,148.7,149.8,34606348,0.0,1.0
2022-09-16 00:00:00+00:00,146.29,148.58,144.2935,148.05,40122824,146.29,148.58,144.2935,148.05,40122824,0.0,1.0
2022-09-19 00:00:00+00:00,148.02,148.58,145.1,145.235,22169477,148.02,148.58,145.1,145.235,22169477,0.0,1.0
2022-09-20 00:00:00+00:00,146.09,148.84,145.22,145.775,23217350,146.09,148.84,145.22,145.775,23217350,0.0,1.0
2022-09-21 00:00:00+00:00,142.12,149.6,142.0,146.39,38338614,142.12,149.6,142.0,146.39,38338614,0.0,1.0
2022-09-22 00:00:00+00:00,142.82,144.58,140.87,141.55,34162531,142.82,144.58,140.87,141.55,34162531,0.0,1.0
2022-09-23 00:00:00+00:00,140.41,142.62,138.89,141.42,31710685,140.41,142.62,138.89,141.42,31710685,0.0,1.0
2022-09-26 00:00:00+00:00,136.37,142.24,136.19,140.12,30497021,136.37,142.24,136.19,140.12,30497021,0.0,1.0
2022-09-27 00:00:00+00:00,134.4,139.42,134.1201,137.92,30826471,134.4,139.42,134.1201,137.92,30826471,0.0,1.0
2022-09-28 00:00:00+00:00,141.61,142.03,134.27,134.62,32658478,141.61,142.03,134.27,134.62,32658478,0.0,1.0
2022-09-29 00:00:00+00:00,136.41,139.84,135.2,139.36,38985414,136.41,139.84,135.2,139.36,38985414,0.0,1.0
2022-09-30 00:00:00+00:00,135.68,140.99,135.5,136.05,33166393,135.68,140.99,135.5,136.05,33166393,0.0,1.0
2022-10-03 00:00:00+00:00,138.61,139.62,136.1,137.14,27723063,138.61,139.62,136.1,137.14,27723063,0.0,1.0
2022-10-04 00:00:00+00:00,140.28,142.3901,139.34,140.49,34670729,140.28,142.3901,139.34,140.49,34670729,0.0,1.0
2022-10-05 00:00:00+00:00,138.98,140.21,134.78,138.24,27979348,138.98,140.21,134.78,138.24,27979348,0.0,1.0
2022-10-06 00:00:00+00:00,139.07,141.45,136.6,137.715,36231056,139.07,141.45,136.6,137.715,36231056,0.0,1.0
2022-10-07 00:00:00+00:00,133.45,138.29,132.44,136.76,33214773,133.45,138.29,132.44,136.76,33214773,0.0,1.0
2022-10-10 00:00:00+00:00,133.79,136.11,131.87,133.55,24023982,133.79,136.11,131.87,133.55,24023982,0.0,1.0
2022-10-11 00:00:00+00:00,128.54,132.66,126.99,131.62,38481403,128.54,132.66,126.99,131.62,38481403,0.0,1.0
2022-10-12 00:00:00+00:00,127.5,129.67,126.25,128.32,34605245,127.5,129.67,126.25,128.32,34605245,0.0,1.0
2022-10-13 00:00:00+00:00,130.29,131.14,122.5301,123.53,34325715,130.29,131.14,122.5301,123.53,34325715,0.0,1.0
2022-10-14 00:00:00+00:00,126.76,131.79,126.52,131.0,23559407,126.76,131.79,126.52,131.0,23559407,0.0,1.0
2022-10-17 00:00:00+00:00,134.04,134.79,130.18,130.3,29612245,134.04,134.79,130.18,130.3,29612245,0.0,1.0
2022-10-18 00:00:00+00:00,132.8,137.8399,131.4,137.085,25444979,132.8,137.8399,131.4,137.085,25444979,0.0,1.0
2022-10-19 00:00:00+00:00,133.23,137.0,132.22,132.89,30691047,133.23,137.0,132.22,132.89,30691047,0.0,1.0
2022-10-20 00:00:00+00:00,131.53,136.77,131.31,132.93,26356276,131.53,136.77,131.31,132.93,26356276,0.0,1.0
2022-10-21 00:00:00+00:00,130.01,130.12,125.44,126.31,46348647,130.01,130.12,125.44,126.31,46348647,0.0,1.0
2022-10-24 00:00:00+00:00,129.72,133.48,124.57,127.25,63563447,129.72,133.48,124.57,127.25,63563447,0.0,1.0
2022-10-25 00:00:00+00:00,137.51,138.35,130.59,130.875,38433219,137.51,138.35,130.59,130.875,38433219,0.0,1.0
2022-10-26 00:00:00+00:00,129.82,135.55,128.53,131.68,89294679,129.82,135.55,128.53,131.68,89294679,0.0,1.0
2022-10-27 00:00:00+00:00,97.94,102.5,96.38,97.975,232316571,97.94,102.5,96.38,97.975,232316571,0.0,1.0
2022-10-28 00:00:00+00:00,99.2,100.85,97.51,99.58,95928306,99.2,100.85,97.51,99.58,95928306,0.0,1.0
2022-10-31 00:00:00+00:00,93.16,99.32,92.6,98.22,121361444,93.16,99.32,92.6,98.22,121361444,0.0,1.0
2022-11-01 00:00:00+00:00,95.2,97.49,93.55,94.33,110189617,95.2,97.49,93.55,94.33,110189617,0.0,1.0
2022-11-02 00:00:00+00:00,90.54,95.2,90.48,94.205,71821058,90.54,95.2,90.48,94.205,71821058,0.0,1.0
2022-11-03 00:00:00+00:00,88.91,90.4576,88.41,90.08,60664012,88.91,90.4576,88.41,90.08,60664012,0.0,1.0
2022-11-04 00:00:00+00:00,90.79,91.39,88.09,90.35,55638061,90.79,91.39,88.09,90.35,55638061,0.0,1.0
2022-11-07 00:00:00+00:00,96.72,96.88,93.1,94.78,81987295,96.72,96.88,93.1,94.78,81987295,0.0,1.0
2022-11-08 00:00:00+00:00,96.47,97.8,94.79,95.92,52088320,96.47,97.8,94.79,95.92,52088320,0.0,1.0
2022-11-09 00:00:00+00:00,101.47,104.9,100.74,101.72,107677284,101.47,104.9,100.74,101.72,107677284,0.0,1.0
2022-11-10 00:00:00+00:00,111.87,112.75,104.61,107.12,80670961,111.87,112.75,104.61,107.12,80670961,0.0,1.0
2022-11-11 00:00:00+00:00,113.02,114.9,108.81,109.23,59961742,113.02,114.9,108.81,109.23,59961742,0.0,1.0
2022-11-14 00:00:00+00:00,114.22,116.27,110.8,110.99,53394974,114.22,116.27,110.8,110.99,53394974,0.0,1.0
2022-11-15 00:00:00+00:00,117.08,118.74,114.4116,116.07,50670499,117.08,118.74,114.4116,116.07,50670499,0.0,1.0
2022-11-16 00:00:00+00:00,113.23,116.075,112.66,114.5,33287773,113.23,116.075,112.66,114.5,33287773,0.0,1.0
2022-11-17 00:00:00+00:00,111.45,112.33,109.8,110.41,35093822,111.45,112.33,109.8,110.41,35093822,0.0,1.0
2022-11-18 00:00:00+00:00,112.05,114.32,110.62,113.8,33357707,112.05,114.32,110.62,113.8,33357707,0.0,1.0
2022-11-21 00:00:00+00:00,109.86,112.3699,109.19,111.52,24351074,109.86,112.3699,109.19,111.52,24351074,0.0,1.0
2022-11-22 00:00:00+00:00,111.44,111.62,108.3216,109.86,29028963,111.44,111.62,108.3216,109.86,29028963,0.0,1.0
2022-11-23 00:00:00+00:00,112.24,112.67,110.73,111.72,21343083,112.24,112.67,110.73,111.72,21343083,0.0,1.0
2022-11-25 00:00:00+00:00,111.41,112.73,111.02,111.3,12007566,111.41,112.73,111.02,111.3,12007566,0.0,1.0
2022-11-28 00:00:00+00:00,108.78,112.04,108.38,110.78,23332816,108.78,112.04,108.38,110.78,23332816,0.0,1.0
2022-11-29 00:00:00+00:00,109.46,110.94,108.5437,109.54,23899238,109.46,110.94,108.5437,109.54,23899238,0.0,1.0
2022-11-30 00:00:00+00:00,118.1,118.16,109.38,109.505,43348557,118.1,118.16,109.38,109.505,43348557,0.0,1.0
2022-12-01 00:00:00+00:00,120.44,121.2,118.4,119.198,36551374,120.44,121.2,118.4,119.198,36551374,0.0,1.0
2022-12-02 00:00:00+00:00,123.49,124.04,117.61,117.83,39950464,123.49,124.04,117.61,117.83,39950464,0.0,1.0
2022-12-05 00:00:00+00:00,122.43,124.67,121.35,121.75,35474884,122.43,124.67,121.35,121.75,35474884,0.0,1.0
2022-12-06 00:00:00+00:00,114.12,120.55,113.74,119.91,43689183,114.12,120.55,113.74,119.91,43689183,0.0,1.0
2022-12-07 00:00:00+00:00,113.93,115.88,112.88,113.76,29461137,113.93,115.88,112.88,113.76,29461137,0.0,1.0
2022-12-08 00:00:00+00:00,115.33,117.34,114.59,116.39,30619418,115.33,117.34,114.59,116.39,30619418,0.0,1.0
2022-12-09 00:00:00+00:00,115.9,117.54,113.87,115.3,26033353,115.9,117.54,113.87,115.3,26033353,0.0,1.0
2022-12-12 00:00:00+00:00,114.71,115.72,113.14,115.18,24747064,114.71,115.72,113.14,115.18,24747064,0.0,1.0
2022-12-13 00:00:00+00:00,120.15,123.3,118.64,122.13,44701054,120.15,123.3,118.64,122.13,44701054,0.0,1.0
2022-12-14 00:00:00+00:00,121.59,124.14,119.39,119.39,36922037,121.59,124.14,119.39,119.39,36922037,0.0,1.0
2022-12-15 00:00:00+00:00,116.15,118.625,114.01,118.33,34530970,116.15,118.625,114.01,118.33,34530970,0.0,1.0
2022-12-16 00:00:00+00:00,119.43,123.31,118.8214,120.23,67064001,119.43,123.31,118.8214,120.23,67064001,0.0,1.0
2022-12-19 00:00:00+00:00,114.48,117.8,114.331,116.83,29769875,114.48,117.8,114.331,116.83,29769875,0.0,1.0
